"StartTime","EndTime","LowFreq","HighFreq","StartFile","EndFile","label","Type","SignalCode"
"495.894067797","496.889830508",74.8,146.6,"AU-AWBS02-150721-071000.wav","AU-AWBS02-150721-071000.wav","y","i_neg","RW"
"520.81779661","521.898305085",76.9,144.5,"AU-AWBS02-150721-071000.wav","AU-AWBS02-150721-071000.wav","y","i_neg","RW"
"545.31779661","546.038135593",82,166.1,"AU-AWBS02-150721-071000.wav","AU-AWBS02-150721-071000.wav","y","i_neg","RW"
"562.677966102","563.271186441",87.1,130.2,"AU-AWBS02-150721-071000.wav","AU-AWBS02-150721-071000.wav","y","i_neg","RW"
"321.31779661","321.911016949",103.5,173.2,"AU-AWBS02-150722-071000.wav","AU-AWBS02-150722-071000.wav","y","i_neg","RW"
"510.233050847","511.377118644",83,204,"AU-AWBS02-150722-073000.wav","AU-AWBS02-150722-073000.wav","y","i_neg","RW"
"566.245762712","567.050847458",59.5,181.4,"AU-AWBS02-150722-073000.wav","AU-AWBS02-150722-073000.wav","y","i_neg","RW"
"556.372881356","556.902542373",99.4,154.8,"AU-AWBS02-150722-073000.wav","AU-AWBS02-150722-073000.wav","y","i_neg","RW"
"292.423728814","293.737288136",96.4,190.7,"AU-AWBS02-150722-074000.wav","AU-AWBS02-150722-074000.wav","y","i_neg","RW"
"384.800847458","385.648305085",80,162,"AU-AWBS02-150722-074000.wav","AU-AWBS02-150722-074000.wav","y","i_neg","RW"
"427.550847458","428.716101695",80,144.5,"AU-AWBS02-150722-074000.wav","AU-AWBS02-150722-074000.wav","y","i_neg","RW"
"434.055084746","435.050847458",103.5,192.7,"AU-AWBS02-150722-074000.wav","AU-AWBS02-150722-074000.wav","y","i_neg","RW"
"441.449152542","442.105932203",86.1,169.1,"AU-AWBS02-150722-074000.wav","AU-AWBS02-150722-074000.wav","y","i_neg","RW"
"11.5635593219999","12.6228813560001",94.3,166.1,"AU-AWBS02-150722-075000.wav","AU-AWBS02-150722-075000.wav","y","i_neg","RW"
"49.2076271190001","49.927966102",91.2,156.8,"AU-AWBS02-150722-075000.wav","AU-AWBS02-150722-075000.wav","y","i_neg","RW"
"94.5550847459999","95.6144067800001",95.3,170.2,"AU-AWBS02-150722-075000.wav","AU-AWBS02-150722-075000.wav","y","i_neg","RW"
"400.86440678","402.050847458",73.8,190.7,"AU-AWBS02-150722-075000.wav","AU-AWBS02-150722-075000.wav","y","i_neg","RW"
"102.728813559","104.021186441",95.3,200.9,"AU-AWBS02-150722-080000.wav","AU-AWBS02-150722-080000.wav","y","i_neg","RW"
"240.504237288","241.372881356",92.3,172.2,"AU-AWBS02-150722-080000.wav","AU-AWBS02-150722-080000.wav","y","i_neg","RW"
"312.894067797","313.847457627",96.4,171.2,"AU-AWBS02-150722-080000.wav","AU-AWBS02-150722-080000.wav","y","i_neg","RW"
"363.877118644","364.661016949",95.3,165,"AU-AWBS02-150722-080000.wav","AU-AWBS02-150722-080000.wav","y","i_neg","RW"
"406.915254237","408.122881356",69.7,140.4,"AU-AWBS02-150722-080000.wav","AU-AWBS02-150722-080000.wav","y","i_neg","RW"
"431.139830508","432.11440678",88.2,147.6,"AU-AWBS02-150722-080000.wav","AU-AWBS02-150722-080000.wav","y","i_neg","RW"
"364.728813559","365.703389831",73.8,160.9,"AU-AWBS02-150722-081000.wav","AU-AWBS02-150722-081000.wav","y","i_neg","RW"
"394.122881356","395.521186441",81,134.3,"AU-AWBS02-150722-081000.wav","AU-AWBS02-150722-081000.wav","y","i_neg","RW"
"412.563559322","413.559322034",90.2,157.9,"AU-AWBS02-150722-081000.wav","AU-AWBS02-150722-081000.wav","y","i_neg","RW"
"431.949152542","432.838983051",86.1,141.5,"AU-AWBS02-150722-081000.wav","AU-AWBS02-150722-081000.wav","y","i_neg","RW"
"389.351694915","390.474576271",76.9,179.4,"AU-AWBS02-150722-172000.wav","AU-AWBS02-150722-172000.wav","y","i_neg","RW"
"412.262711864","413.745762712",75.9,165,"AU-AWBS02-150722-172000.wav","AU-AWBS02-150722-172000.wav","y","i_neg","RW"
"436.974576271","438.012711864",75.9,173.2,"AU-AWBS02-150722-172000.wav","AU-AWBS02-150722-172000.wav","y","i_neg","RW"
"444.43220339","445.343220339",98.4,169.1,"AU-AWBS02-150722-172000.wav","AU-AWBS02-150722-172000.wav","y","i_neg","RW"
"478.330508475","479.220338983",65.6,130.2,"AU-AWBS02-150722-172000.wav","AU-AWBS02-150722-172000.wav","y","i_neg","RW"
"504.313559322","505.203389831",44.1,126.1,"AU-AWBS02-150722-172000.wav","AU-AWBS02-150722-172000.wav","y","i_neg","RW"
"482.122881356","483.309322034",89.2,188.6,"AU-AWBS02-150722-175000.wav","AU-AWBS02-150722-175000.wav","y","i_neg","RW"
"507.915254237","508.762711864",93.3,173.2,"AU-AWBS02-150722-175000.wav","AU-AWBS02-150722-175000.wav","y","i_neg","RW"
"333.025423729","333.978813559",95.3,158.9,"AU-AWBS02-150723-031000.wav","AU-AWBS02-150723-031000.wav","y","i_neg","RW"
"358.097457627","359.347457627",86.1,175.3,"AU-AWBS02-150723-031000.wav","AU-AWBS02-150723-031000.wav","y","i_neg","RW"
"375.152542373","376.084745763",68.7,121,"AU-AWBS02-150723-031000.wav","AU-AWBS02-150723-031000.wav","y","i_neg","RW"
"408.813559322","409.533898305",88.2,167.1,"AU-AWBS02-150723-031000.wav","AU-AWBS02-150723-031000.wav","y","i_neg","RW"
"7.63559321999992","8.69491525400008",66.6,172.2,"AU-AWBS02-150723-080000.wav","AU-AWBS02-150723-080000.wav","y","i_neg","RW"
"29.0635593219999","30.5254237290001",77.9,183.5,"AU-AWBS02-150723-080000.wav","AU-AWBS02-150723-080000.wav","y","i_neg","RW"
"117.923728814","119.237288136",75.9,171.2,"AU-AWBS02-150723-080000.wav","AU-AWBS02-150723-080000.wav","y","i_neg","RW"
"127.338983051","128.398305085",81,164,"AU-AWBS02-150723-080000.wav","AU-AWBS02-150723-080000.wav","y","i_neg","RW"
"510.758474576","511.775423729",87.1,144.5,"AU-AWBS02-150727-130000.wav","AU-AWBS02-150727-130000.wav","y","i_neg","RW"
"435.088983051","436.063559322",89.2,141.5,"AU-AWBS02-150729-151000.wav","AU-AWBS02-150729-151000.wav","y","i_neg","RW"
"222.453389831","223.851694915",56.4,135.3,"AU-AWBS02-150801-120000.wav","AU-AWBS02-150801-120000.wav","y","i_neg","RW"
"513.677966102","514.86440678",86.1,144.5,"AU-AWBS02-150801-181000.wav","AU-AWBS02-150801-181000.wav","y","i_neg","RW"
"530.13559322","531.131355932",76.9,140.4,"AU-AWBS02-150802-084000.wav","AU-AWBS02-150802-084000.wav","y","i_neg","RW"
"478.402542373","479.122881356",93.3,145.6,"AU-AWBS02-150802-091000.wav","AU-AWBS02-150802-091000.wav","y","i_neg","RW"
"173.13559322","174.449152542",88.2,169.1,"AU-AWBS02-150802-183000.wav","AU-AWBS02-150802-183000.wav","y","i_neg","RW"
"347.093220339","348.36440678",89.2,165,"AU-AWBS02-150802-184000.wav","AU-AWBS02-150802-184000.wav","y","i_neg","RW"
"459.81779661","460.728813559",121,168.1,"AU-AWBS02-150803-040000.wav","AU-AWBS02-150803-040000.wav","y","i_neg","RW"
"596.576271186","597.63559322",100.5,172.2,"AU-AWBS02-150803-040000.wav","AU-AWBS02-150803-040000.wav","y","i_neg","RW"
"54.919491525","56.1271186439999",108.7,217.3,"AU-AWBS02-150804-203000.wav","AU-AWBS02-150804-203000.wav","y","i_neg","RW"
"71.6228813560001","72.4703389830001",140.4,219.4,"AU-AWBS02-150804-203000.wav","AU-AWBS02-150804-203000.wav","y","i_neg","RW"
"115.93220339","116.56779661",132.2,188.6,"AU-AWBS02-150804-203000.wav","AU-AWBS02-150804-203000.wav","y","i_neg","RW"
"414.631355932","415.394067797",118.9,178.4,"AU-AWBS02-150804-204000.wav","AU-AWBS02-150804-204000.wav","y","i_neg","RW"
"507.483050847","508.81779661",96.4,176.3,"AU-AWBS02-150804-205000.wav","AU-AWBS02-150804-205000.wav","y","i_neg","RW"
"553.127118644","553.953389831",102.5,175.3,"AU-AWBS02-150804-205000.wav","AU-AWBS02-150804-205000.wav","y","i_neg","RW"
"577.881355932","578.474576271",137.4,203,"AU-AWBS02-150804-205000.wav","AU-AWBS02-150804-205000.wav","y","i_neg","RW"
"24.152542373","24.8093220339997",60.5,137.4,"AU-AWBS02-150806-121000.wav","AU-AWBS02-150806-121000.wav","y","i_neg","RW"
"18.2838983049996","19.1949152540001",82,153.8,"AU-AWBS02-150806-121000.wav","AU-AWBS02-150806-121000.wav","y","i_neg","RW"
"227.75","228.555084746",91.2,165,"AU-AWBS02-150806-121000.wav","AU-AWBS02-150806-121000.wav","y","i_neg","RW"
"266.283898305","266.940677966",97.4,168.1,"AU-AWBS02-150806-121000.wav","AU-AWBS02-150806-121000.wav","y","i_neg","RW"
"346.055084746","346.860169492",75.9,158.9,"AU-AWBS02-150806-121000.wav","AU-AWBS02-150806-121000.wav","y","i_neg","RW"
"368.584745763","369.474576271",74.8,153.8,"AU-AWBS02-150806-121000.wav","AU-AWBS02-150806-121000.wav","y","i_neg","RW"
"483.491525424","484.402542373",91.2,145.6,"AU-AWBS02-150806-130000.wav","AU-AWBS02-150806-130000.wav","y","i_neg","RW"
"549.491525424","550.148305085",90.2,143.5,"AU-AWBS02-150806-130000.wav","AU-AWBS02-150806-130000.wav","y","i_neg","RW"
"482.822033898","483.902542373",94.3,145.6,"AU-AWBS02-150807-133000.wav","AU-AWBS02-150807-133000.wav","y","i_neg","RW"
"520.529661017","521.504237288",87.1,122,"AU-AWBS02-150807-133000.wav","AU-AWBS02-150807-133000.wav","y","i_neg","RW"
"277.18220339","277.966101695",90.2,141.5,"AU-AWBS02-150807-134000.wav","AU-AWBS02-150807-134000.wav","y","i_neg","RW"
"360.088983051","361.211864407",75.9,116.9,"AU-AWBS02-150807-134000.wav","AU-AWBS02-150807-134000.wav","y","i_neg","RW"
"526.707627119","527.618644068",97.4,147.6,"AU-AWBS02-150807-134000.wav","AU-AWBS02-150807-134000.wav","y","i_neg","RW"
"83.2415254240004","83.9830508470004",91.2,160.9,"AU-AWBS02-150807-135000.wav","AU-AWBS02-150807-135000.wav","y","i_neg","RW"
"279.063559322","279.677966102",88.2,150.7,"AU-AWBS02-150807-181000.wav","AU-AWBS02-150807-181000.wav","y","i_neg","RW"
"336.11440678","337.025423729",93.3,146.6,"AU-AWBS02-150807-181000.wav","AU-AWBS02-150807-181000.wav","y","i_neg","RW"
"370.063559322","370.868644068",81,123,"AU-AWBS02-150807-181000.wav","AU-AWBS02-150807-181000.wav","y","i_neg","RW"
"173.402542373","174.25",71.8,137.4,"AU-AWBS02-150808-140000.wav","AU-AWBS02-150808-140000.wav","y","i_neg","RW"
"314.949152542","316.199152542",78.9,141.5,"AU-AWBS02-150808-140000.wav","AU-AWBS02-150808-140000.wav","y","i_neg","RW"
"450.572033898001","451.843220339",89.2,133.3,"AU-AWBS02-150808-140000.wav","AU-AWBS02-150808-140000.wav","y","i_neg","RW"
"548.944915254","550.067796609999",77.9,136.3,"AU-AWBS02-150808-140000.wav","AU-AWBS02-150808-140000.wav","y","i_neg","RW"
"8.19915254199987","9.17372881399933",97.4,131.2,"AU-AWBS02-150808-141000.wav","AU-AWBS02-150808-141000.wav","y","i_neg","RW"
"96.8898305080002","97.9067796609997",98.4,145.6,"AU-AWBS02-150808-141000.wav","AU-AWBS02-150808-141000.wav","y","i_neg","RW"
"276.377681409","277.161579714",82,135.3,"AU-AWBS02-150808-142000.wav","AU-AWBS02-150808-142000.wav","y","i_neg","RW"
"536.602257680001","537.364969544",82,166.1,"AU-AWBS02-150808-142000.wav","AU-AWBS02-150808-142000.wav","y","i_neg","RW"
"566.398867850001","567.203952595",89.2,126.1,"AU-AWBS02-150808-142000.wav","AU-AWBS02-150808-142000.wav","y","i_neg","RW"
"531.229376324","532.034461069999",74.8,137.4,"AU-AWBS02-150808-143000.wav","AU-AWBS02-150808-143000.wav","y","i_neg","RW"
"372.513274629","373.318359375",81,157.9,"AU-AWBS02-150808-144000.wav","AU-AWBS02-150808-144000.wav","y","i_neg","RW"
"402.585308528","403.453952595",74.8,165,"AU-AWBS02-150808-144000.wav","AU-AWBS02-150808-144000.wav","y","i_neg","RW"
"538.407342426","539.212427172",90.2,139.4,"AU-AWBS02-150809-105000.wav","AU-AWBS02-150809-105000.wav","y","i_neg","RW"
"555.445478019001","555.996325476999",90.2,143.5,"AU-AWBS02-150809-105000.wav","AU-AWBS02-150809-105000.wav","y","i_neg","RW"
"31.4031051380007","31.9751390359997",102.5,154.8,"AU-AWBS02-150809-110000.wav","AU-AWBS02-150809-110000.wav","y","i_neg","RW"
"378.712427172","379.475139036",67.7,155.8,"AU-AWBS02-150809-111000.wav","AU-AWBS02-150809-111000.wav","y","i_neg","RW"
"433.275986494","434.059884799",96.4,153.8,"AU-AWBS02-150809-111000.wav","AU-AWBS02-150809-111000.wav","y","i_neg","RW"
"489.373444121","490.687003442999",77.9,173.2,"AU-AWBS02-150809-111000.wav","AU-AWBS02-150809-111000.wav","y","i_neg","RW"
"327.449715307001","328.826833951",76.9,155.8,"AU-AWBS02-150812-132000.wav","AU-AWBS02-150812-132000.wav","y","i_neg","RW"
"365.275986494","366.864969544",71.8,142.5,"AU-AWBS02-150812-132000.wav","AU-AWBS02-150812-132000.wav","y","i_neg","RW"
"258.699715307001","259.992088188999",103.5,192.7,"AU-AWBS02-150816-221000.wav","AU-AWBS02-150816-221000.wav","y","i_neg","RW"
"330.483613611999","331.203952595",110.7,209.1,"AU-AWBS02-150816-221000.wav","AU-AWBS02-150816-221000.wav","y","i_neg","RW"
"358.585308528","359.348020392001",89.2,208.1,"AU-AWBS02-150816-221000.wav","AU-AWBS02-150816-221000.wav","y","i_neg","RW"
"395.064122087","395.953952595",77.9,162,"AU-AWBS02-150816-221000.wav","AU-AWBS02-150816-221000.wav","y","i_neg","RW"
"572.453952595","573.259037341",74.8,128.1,"AU-AWBS02-150817-184000.wav","AU-AWBS02-150817-184000.wav","y","i_neg","RW"
"589.411579714","590.195478019001",93.3,136.3,"AU-AWBS02-150817-184000.wav","AU-AWBS02-150817-184000.wav","y","i_neg","RW"
"318.21666446","318.958189883",80,145.6,"AU-AWBS02-150818-094000.wav","AU-AWBS02-150818-094000.wav","y","i_neg","RW"
"415.085308528","416.250562765001",91.2,178.4,"AU-AWBS02-150818-094000.wav","AU-AWBS02-150818-094000.wav","y","i_neg","RW"
"431.025986494","432.106494968",85.1,157.9,"AU-AWBS02-150818-094000.wav","AU-AWBS02-150818-094000.wav","y","i_neg","RW"
"41.8692068330001","42.9073424260005",83,173.2,"AU-AWBS02-150819-203000.wav","AU-AWBS02-150819-203000.wav","y","i_neg","RW"
"303.034461069999","304.814122087",85.1,191.7,"AU-AWBS02-150819-204000.wav","AU-AWBS02-150819-204000.wav","y","i_neg","RW"
"351.250562765001","352.309884799",87.1,157.9,"AU-AWBS02-150819-204000.wav","AU-AWBS02-150819-204000.wav","y","i_neg","RW"
"388.458189883","389.369206833",111.7,172.2,"AU-AWBS02-150821-020000.wav","AU-AWBS02-150821-020000.wav","y","i_neg","RW"
"461.852257680001","463.102257680001",97.4,165,"AU-AWBS02-150821-020000.wav","AU-AWBS02-150821-020000.wav","y","i_neg","RW"
"104.131918696999","105.339545815999",63.6,140.4,"AU-AWBS02-150821-024000.wav","AU-AWBS02-150821-024000.wav","y","i_neg","RW"
"127.297172934001","128.71666446",69.7,164,"AU-AWBS02-150821-024000.wav","AU-AWBS02-150821-024000.wav","y","i_neg","RW"
"142.360732256","143.71666446",62.5,160.9,"AU-AWBS02-150821-024000.wav","AU-AWBS02-150821-024000.wav","y","i_neg","RW"
"156.797172934001","158.089545815999",67.7,153.8,"AU-AWBS02-150821-024000.wav","AU-AWBS02-150821-024000.wav","y","i_neg","RW"
"181.339545815999","182.674291578",98.4,162,"AU-AWBS02-150821-024000.wav","AU-AWBS02-150821-024000.wav","y","i_neg","RW"
"221.136155984999","222.153105138001",102.5,168.1,"AU-AWBS02-150821-024000.wav","AU-AWBS02-150821-024000.wav","y","i_neg","RW"
"30.4666644600002","31.3988678500009",58.4,148.6,"AU-AWBS02-150822-084000.wav","AU-AWBS02-150822-084000.wav","y","i_neg","RW"
"336.733613611999","338.195478019001",89.2,185.5,"AU-AWBS02-150822-133000.wav","AU-AWBS02-150822-133000.wav","y","i_neg","RW"
"446.195478019001","447.127681409",118.9,171.2,"AU-AWBS02-150822-133000.wav","AU-AWBS02-150822-133000.wav","y","i_neg","RW"
"366.67005429","367.729376324",98.4,165,"AU-AWBS02-150822-135000.wav","AU-AWBS02-150822-135000.wav","y","i_neg","RW"
"211.381918696999","212.229376324",111.7,171.2,"AU-AWBS02-150822-141000.wav","AU-AWBS02-150822-141000.wav","y","i_neg","RW"
"251.199715307001","252.280223782",71.8,147.6,"AU-AWBS02-150822-141000.wav","AU-AWBS02-150822-141000.wav","y","i_neg","RW"
"264.386155984999","265.148867850001",58.4,122,"AU-AWBS02-150822-141000.wav","AU-AWBS02-150822-141000.wav","y","i_neg","RW"
"323.682766155","324.657342426",98.4,176.3,"AU-AWBS02-150822-141000.wav","AU-AWBS02-150822-141000.wav","y","i_neg","RW"
"359.983613611999","360.852257680001",97.4,164,"AU-AWBS02-150822-141000.wav","AU-AWBS02-150822-141000.wav","y","i_neg","RW"
"428.907342426","429.797172934001",117.9,180.4,"AU-AWBS02-150822-141000.wav","AU-AWBS02-150822-141000.wav","y","i_neg","RW"
"434.267511917","435.284461069999",84.1,172.2,"AU-AWBS02-150822-141000.wav","AU-AWBS02-150822-141000.wav","y","i_neg","RW"
"492.445478019001","493.059884799",96.4,180.4,"AU-AWBS02-150823-140000.wav","AU-AWBS02-150823-140000.wav","y","i_neg","RW"
"520.949715307001","521.67005429",105.6,166.1,"AU-AWBS02-150823-140000.wav","AU-AWBS02-150823-140000.wav","y","i_neg","RW"
"163.568359375","165.009037341",98.4,192.7,"AU-AWBS02-150823-200000.wav","AU-AWBS02-150823-200000.wav","y","i_neg","RW"
"173.335308528","174.331071238999",99.4,175.3,"AU-AWBS02-150823-200000.wav","AU-AWBS02-150823-200000.wav","y","i_neg","RW"
"541.331071238999","542.157342426",88.2,151.7,"AU-AWBS02-150823-201000.wav","AU-AWBS02-150823-201000.wav","y","i_neg","RW"
"559.254800053001","560.102257680001",73.8,140.4,"AU-AWBS02-150823-201000.wav","AU-AWBS02-150823-201000.wav","y","i_neg","RW"
"580.089545815999","580.958189883",84.1,163,"AU-AWBS02-150823-201000.wav","AU-AWBS02-150823-201000.wav","y","i_neg","RW"
"434.055647511001","434.96666446",109.7,186.6,"AU-AWBS02-150824-001000.wav","AU-AWBS02-150824-001000.wav","y","i_neg","RW"
"448.737850899999","449.394630561001",104.6,183.5,"AU-AWBS02-150824-001000.wav","AU-AWBS02-150824-001000.wav","y","i_neg","RW"
"545.614969544","546.589545815999",86.1,143.5,"AU-AWBS02-150825-165000.wav","AU-AWBS02-150825-165000.wav","y","i_neg","RW"
"552.373444121","553.178528867",108.7,173.2,"AU-AWBS02-150825-165000.wav","AU-AWBS02-150825-165000.wav","y","i_neg","RW"
"582.564122087","583.220901748",112.8,164,"AU-AWBS02-150825-165000.wav","AU-AWBS02-150825-165000.wav","y","i_neg","RW"
"474.775986494","475.771749206",105.6,172.2,"AU-AWBS02-150828-092000.wav","AU-AWBS02-150828-092000.wav","y","i_neg","RW"
"478.208189883","478.843783103999",94.3,150.7,"AU-AWBS02-150828-092000.wav","AU-AWBS02-150828-092000.wav","y","i_neg","RW"
"13.9624271720004","14.8734441209999",66.6,181.4,"AU-AWBS02-150828-140000.wav","AU-AWBS02-150828-140000.wav","y","i_neg","RW"
"18.5386983579992","19.3649695439999",112.8,179.4,"AU-AWBS02-150828-140000.wav","AU-AWBS02-150828-140000.wav","y","i_neg","RW"
"60.318359375","60.9751390359997",109.7,200.9,"AU-AWBS02-150828-140000.wav","AU-AWBS02-150828-140000.wav","y","i_neg","RW"
"119.742088188999","120.165817002",141.5,195.8,"AU-AWBS02-150828-140000.wav","AU-AWBS02-150828-140000.wav","y","i_neg","RW"
"125.229376324","125.695478019001",131.2,183.5,"AU-AWBS02-150828-140000.wav","AU-AWBS02-150828-140000.wav","y","i_neg","RW"
"96.8014102220004","97.415817002",121,178.4,"AU-AWBS02-150828-140000.wav","AU-AWBS02-150828-140000.wav","y","i_neg","RW"
"464.343783103999","464.915817002",138.4,193.7,"AU-AWBS02-150828-140000.wav","AU-AWBS02-150828-140000.wav","y","i_neg","RW"
"469.331071238999","469.945478019001",128.1,190.7,"AU-AWBS02-150828-140000.wav","AU-AWBS02-150828-140000.wav","y","i_neg","RW"
"474.500562765001","475.114969544",131.2,191.7,"AU-AWBS02-150828-140000.wav","AU-AWBS02-150828-140000.wav","y","i_neg","RW"
"479.648867850001","480.263274629",126.1,188.6,"AU-AWBS02-150828-140000.wav","AU-AWBS02-150828-140000.wav","y","i_neg","RW"
"499.763274629","500.42005429",143.5,181.4,"AU-AWBS02-150828-140000.wav","AU-AWBS02-150828-140000.wav","y","i_neg","RW"
"583.792935646001","584.725139036",78.9,150.7,"AU-AWBS02-150828-140000.wav","AU-AWBS02-150828-140000.wav","y","i_neg","RW"
"92.3225966629998","92.9793763239995",123,193.7,"AU-AWBS02-150828-190000.wav","AU-AWBS02-150828-190000.wav","y","i_neg","RW"
"97.2378508999991","97.8946305610007",140.4,194.8,"AU-AWBS02-150828-190000.wav","AU-AWBS02-150828-190000.wav","y","i_neg","RW"
"102.110732256","102.767511917",142.5,200.9,"AU-AWBS02-150828-190000.wav","AU-AWBS02-150828-190000.wav","y","i_neg","RW"
"107.004800053001","107.598020392001",139.4,193.7,"AU-AWBS02-150828-190000.wav","AU-AWBS02-150828-190000.wav","y","i_neg","RW"
"87.5005627650007","88.1785288669998",100.5,168.1,"AU-AWBS02-150828-190000.wav","AU-AWBS02-150828-190000.wav","y","i_neg","RW"
"112.021749206","112.445478019001",143.5,201.9,"AU-AWBS02-150828-190000.wav","AU-AWBS02-150828-190000.wav","y","i_neg","RW"
"135.081071238999","135.610732256",139.4,187.6,"AU-AWBS02-150828-190000.wav","AU-AWBS02-150828-190000.wav","y","i_neg","RW"
"139.932766155","140.377681409",132.2,190.7,"AU-AWBS02-150828-190000.wav","AU-AWBS02-150828-190000.wav","y","i_neg","RW"
"144.805647511001","145.314122087",134.3,196.8,"AU-AWBS02-150828-190000.wav","AU-AWBS02-150828-190000.wav","y","i_neg","RW"
"149.509037341","150.208189883",131.2,191.7,"AU-AWBS02-150828-190000.wav","AU-AWBS02-150828-190000.wav","y","i_neg","RW"
"159.593783103999","160.102257680001",125.1,184.5,"AU-AWBS02-150828-190000.wav","AU-AWBS02-150828-190000.wav","y","i_neg","RW"
"154.424291578","155.038698357999",137.4,181.4,"AU-AWBS02-150828-190000.wav","AU-AWBS02-150828-190000.wav","y","i_neg","RW"
"164.581071238999","165.153105138001",134.3,188.6,"AU-AWBS02-150828-190000.wav","AU-AWBS02-150828-190000.wav","y","i_neg","RW"
"169.623444121","170.21666446",125.1,178.4,"AU-AWBS02-150828-190000.wav","AU-AWBS02-150828-190000.wav","y","i_neg","RW"
"185.364969544","185.894630561001",127.1,185.5,"AU-AWBS02-150828-190000.wav","AU-AWBS02-150828-190000.wav","y","i_neg","RW"
"195.648867850001","196.538698357999",127.1,167.1,"AU-AWBS02-150828-190000.wav","AU-AWBS02-150828-190000.wav","y","i_neg","RW"
"201.644630561001","202.21666446",130.2,181.4,"AU-AWBS02-150828-190000.wav","AU-AWBS02-150828-190000.wav","y","i_neg","RW"
"190.733613611999","191.411579714",137.4,169.1,"AU-AWBS02-150828-190000.wav","AU-AWBS02-150828-190000.wav","y","i_neg","RW"
"3.83530852799959","4.61920683300013",98.4,179.4,"AU-AWBS02-150828-192000.wav","AU-AWBS02-150828-192000.wav","y","i_neg","RW"
"48.8098847990004","49.3395458159994",133.3,180.4,"AU-AWBS02-150828-192000.wav","AU-AWBS02-150828-192000.wav","y","i_neg","RW"
"54.0853085279996","54.6785288669998",128.1,180.4,"AU-AWBS02-150828-192000.wav","AU-AWBS02-150828-192000.wav","y","i_neg","RW"
"59.8692068330001","60.2929356460008",133.3,188.6,"AU-AWBS02-150828-192000.wav","AU-AWBS02-150828-192000.wav","y","i_neg","RW"
"63.6827661549996","64.2971729340006",105.6,179.4,"AU-AWBS02-150828-192000.wav","AU-AWBS02-150828-192000.wav","y","i_neg","RW"
"66.6488678500009","67.3056475110006",127.1,176.3,"AU-AWBS02-150828-192000.wav","AU-AWBS02-150828-192000.wav","y","i_neg","RW"
"83.2039525950004","83.7548000530005",135.3,193.7,"AU-AWBS02-150828-192000.wav","AU-AWBS02-150828-192000.wav","y","i_neg","RW"
