StartTime,EndTime,LowFreq,HighFreq,StartFile,EndFile,label,SignalCode,Type,Analyst
131.899,132.753,96.4,518.1,AU-XBTI01-120901-144500.wav,AU-XBTI01-120901-144500.wav,y,i_neg,GS,DLW
139.948,141.168,6,614.5,AU-XBTI01-120901-144500.wav,AU-XBTI01-120901-144500.wav,y,i_neg,GS,DLW
165.802,166.778,108.4,578.3,AU-XBTI01-120901-144500.wav,AU-XBTI01-120901-144500.wav,y,i_neg,GS,DLW
175.29,176.51,6,975.9,AU-XBTI01-120901-144500.wav,AU-XBTI01-120901-144500.wav,y,i_neg,GS,DLW
184.619,186.509,54.2,777.1,AU-XBTI01-120901-144500.wav,AU-XBTI01-120901-144500.wav,y,i_neg,GS,DLW
245.765,246.908,19.6,941.2,AU-XBTI01-120901-144500.wav,AU-XBTI01-120901-144500.wav,y,i_neg,GS,DLW
261.622,263.122,29.4,951,AU-XBTI01-120901-144500.wav,AU-XBTI01-120901-144500.wav,y,i_neg,GS,DLW
4.05,5.55,29.4,666.7,AU-XBTI01-121025-170000.wav,AU-XBTI01-121025-170000.wav,y,i_neg,GS,DLW
22.407,24.407,39.2,970.6,AU-XBTI01-121025-170000.wav,AU-XBTI01-121025-170000.wav,y,i_neg,GS,DLW
33.041,34.078,0,976.7,AU-XBTI01-121025-170000.wav,AU-XBTI01-121025-170000.wav,y,i_neg,GS,DLW
34.749,35.603,215.1,726.7,AU-XBTI01-121025-170000.wav,AU-XBTI01-121025-170000.wav,y,i_neg,GS,DLW
61.547,62.706,0,982.6,AU-XBTI01-121025-170000.wav,AU-XBTI01-121025-170000.wav,y,i_neg,GS,DLW
81.333,82.979,0,976.7,AU-XBTI01-121025-170000.wav,AU-XBTI01-121025-170000.wav,y,i_neg,GS,DLW
115.924,116.839,30.1,963.9,AU-XBTI01-121025-170000.wav,AU-XBTI01-121025-170000.wav,y,i_neg,GS,DLW
207.484,208.764,0,939.8,AU-XBTI01-121025-170000.wav,AU-XBTI01-121025-170000.wav,y,i_neg,GS,DLW
226.058,227.034,0,494,AU-XBTI01-121025-170000.wav,AU-XBTI01-121025-170000.wav,y,i_neg,GS,DLW
234.533,235.448,12,373.5,AU-XBTI01-121025-170000.wav,AU-XBTI01-121025-170000.wav,y,i_neg,GS,DLW
247.826,248.741,0,765.1,AU-XBTI01-121025-170000.wav,AU-XBTI01-121025-170000.wav,y,i_neg,GS,DLW
77.952,79.111,27.6,995.4,AU-XBLB01-151021-191500.wav,AU-XBLB01-151021-191500.wav,y,i_neg,GS,DLW
117.562,118.66,0,986.2,AU-XBLB01-151021-191500.wav,AU-XBLB01-151021-191500.wav,y,i_neg,GS,DLW
218.306,219.526,0,995.4,AU-XBLB01-151021-191500.wav,AU-XBLB01-151021-191500.wav,y,i_neg,GS,DLW
301.94,302.855,225.8,986.2,AU-XBLB01-151021-191500.wav,AU-XBLB01-151021-191500.wav,y,i_neg,GS,DLW
305.781,306.635,193.5,986.2,AU-XBLB01-151021-191500.wav,AU-XBLB01-151021-191500.wav,y,i_neg,GS,DLW
309.564,310.539,241.4,675.9,AU-XBLB01-151021-191500.wav,AU-XBLB01-151021-191500.wav,y,i_neg,GS,DFW
316.367,317.099,55.3,995.4,AU-XBLB01-151021-191500.wav,AU-XBLB01-151021-191500.wav,y,i_neg,GS,DLW
319.479,320.623,110.3,871.3,AU-XBLB01-151021-191500.wav,AU-XBLB01-151021-191500.wav,y,i_neg,GS,DFW
322.742,323.971,105.7,954,AU-XBLB01-151021-191500.wav,AU-XBLB01-151021-191500.wav,y,i_neg,GS,DFW
326.004,326.894,232.2,983.9,AU-XBLB01-151021-191500.wav,AU-XBLB01-151021-191500.wav,y,i_neg,GS,DFW
398.953,400.477,106.7,960,AU-XBLB01-151021-191500.wav,AU-XBLB01-151021-191500.wav,y,i_neg,GS,DLW
